Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMA
    COMILLADOBLE
    COMILLASIMPLE
    CONTROLPLAGAS
    CORCHETE_A
    CORCHETE_B
    FROM
    FUN
    IMPORT
    MUESTRATIERRA
    NOT
    OR
    RETURN

Grammar

Rule 0     S' -> programa
    (64) expresion -> . expresion MAYORQUE expresion
    (65) expresion -> . expresion MAYORIGUAL expresion
    (66) expresion -> . expresion IGUAL expresion
    (67) expresion -> . expresion DIFERENTE expresion
    (68) expresion -> . PARENTESIS_A expresion PARENTESIS_B
    (69) expresion -> . NUMERO
    (70) expresion -> . REAL
    (71) expresion -> . CADENA
    (72) expresion -> . COLORRGB
    (73) expresion -> . COLORHEX
    (74) expresion -> . SENSORTEMPERATURA
    (75) expresion -> . SENSORHUMEDAD
    (76) expresion -> . SENSORPH
    (77) expresion -> . SENSORPESO
    (78) expresion -> . REVISARCOLOR
    (79) expresion -> . REVISARTAMANO
    (80) expresion -> . SENSORCONTADOR
    (81) expresion -> . COMPARARPH
    (82) expresion -> . COMPARARHUMEDAD
    (83) expresion -> . COMPARARTEMP
    (84) expresion -> . MEDIRALTURA
    (85) expresion -> . MEDIRGLOSOR
    (86) expresion -> . MEDIRCE
    (87) expresion -> . TRUE
    (88) expresion -> . FALSE
    (89) expresion -> . ID
    (133) expresion -> . ID PUNTO PH
    (134) expresion -> . ID PUNTO HUMEDAD
    (135) expresion -> . ID PUNTO PESO
    (136) expresion -> . ID PUNTO TAMANO
    (137) expresion -> . ID PUNTO COLOR
    (138) expresion -> . ID PUNTO CE
    (139) expresion -> . ID PUNTO TEMPERATURA

    PARENTESIS_A    shift and go to state 74
    SUMA            shift and go to state 49
    RESTA           shift and go to state 50
    MULTIPLICACION  shift and go to state 51
    DIVISION        shift and go to state 52
    NUMERO          shift and go to state 53
    REAL            shift and go to state 54
    CADENA          shift and go to state 55
    COLORRGB        shift and go to state 56
    COLORHEX        shift and go to state 57
    SENSORTEMPERATURA shift and go to state 58
    SENSORHUMEDAD   shift and go to state 59
    SENSORPH        shift and go to state 60
    SENSORPESO      shift and go to state 61
    REVISARCOLOR    shift and go to state 62
    REVISARTAMANO   shift and go to state 63
    SENSORCONTADOR  shift and go to state 64
    COMPARARPH      shift and go to state 65
    COMPARARHUMEDAD shift and go to state 66
    COMPARARTEMP    shift and go to state 67
    MEDIRALTURA     shift and go to state 68
    MEDIRGLOSOR     shift and go to state 69
    MEDIRCE         shift and go to state 70
    TRUE            shift and go to state 71
    FALSE           shift and go to state 72
    ID              shift and go to state 73

    expresion                      shift and go to state 96

state 45

    (14) declaracion -> tipo ID . ASIGNACION expresion PUNTOCOMA
    (16) declaracion -> tipo ID . ASIGNACION expresion
    (17) declaracion -> tipo ID . ASIGNACION PUNTOCOMA
    (18) declaracion -> tipo ID . expresion PUNTOCOMA
    (19) declaracion -> tipo ID . expresion
    (20) declaracion -> tipo ID .
    (37) expresion -> . expresion SUMA
    (38) expresion -> . expresion RESTA
    (39) expresion -> . expresion MULTIPLICACION
    (40) expresion -> . expresion DIVISION
    (41) expresion -> . PARENTESIS_A expresion
    (42) expresion -> . expresion PARENTESIS_B
    (43) expresion -> . PARENTESIS_A PARENTESIS_B
    (44) expresion -> . SUMA
    (45) expresion -> . RESTA
    (46) expresion -> . MULTIPLICACION
    (47) expresion -> . DIVISION
    (58) expresion -> . expresion SUMA expresion
    (59) expresion -> . expresion RESTA expresion
    (60) expresion -> . expresion MULTIPLICACION expresion
    (61) expresion -> . expresion DIVISION expresion
    (62) expresion -> . expresion MENORQUE expresion
    (63) expresion -> . expresion MENORIGUAL expresion
    (64) expresion -> . expresion MAYORQUE expresion
    (65) expresion -> . expresion MAYORIGUAL expresion
    (66) expresion -> . expresion IGUAL expresion
    (67) expresion -> . expresion DIFERENTE expresion
    (68) expresion -> . PARENTESIS_A expresion PARENTESIS_B
    (69) expresion -> . NUMERO
    (70) expresion -> . REAL
    (71) expresion -> . CADENA
    (72) expresion -> . COLORRGB
    (73) expresion -> . COLORHEX
    (74) expresion -> . SENSORTEMPERATURA
    (75) expresion -> . SENSORHUMEDAD
    (76) expresion -> . SENSORPH
    (77) expresion -> . SENSORPESO
    (78) expresion -> . REVISARCOLOR
    (79) expresion -> . REVISARTAMANO
    (80) expresion -> . SENSORCONTADOR
    (81) expresion -> . COMPARARPH
    (82) expresion -> . COMPARARHUMEDAD
    (83) expresion -> . COMPARARTEMP
    (84) expresion -> . MEDIRALTURA
    (85) expresion -> . MEDIRGLOSOR
    (86) expresion -> . MEDIRCE
    (87) expresion -> . TRUE
    (88) expresion -> . FALSE
    (89) expresion -> . ID
    (133) expresion -> . ID PUNTO PH
    (134) expresion -> . ID PUNTO HUMEDAD
    (135) expresion -> . ID PUNTO PESO
    (136) expresion -> . ID PUNTO TAMANO
    (137) expresion -> . ID PUNTO COLOR
    (138) expresion -> . ID PUNTO CE
    (139) expresion -> . ID PUNTO TEMPERATURA

  ! shift/reduce conflict for PARENTESIS_A resolved as shift
  ! shift/reduce conflict for REAL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    ASIGNACION      shift and go to state 97
    LLAVE_C         reduce using rule 20 (declaracion -> tipo ID .)
    FOR             reduce using rule 20 (declaracion -> tipo ID .)
    IF              reduce using rule 20 (declaracion -> tipo ID .)
    WHILE           reduce using rule 20 (declaracion -> tipo ID .)
    MOVERADELANTE   reduce using rule 20 (declaracion -> tipo ID .)
    VELOCIDAD       reduce using rule 20 (declaracion -> tipo ID .)
    MOVERATRAS      reduce using rule 20 (declaracion -> tipo ID .)
    GIRARIZQUIERDA  reduce using rule 20 (declaracion -> tipo ID .)
    GIRARDERECHA    reduce using rule 20 (declaracion -> tipo ID .)
    GIRASENSORES    reduce using rule 20 (declaracion -> tipo ID .)
    DETENER         reduce using rule 20 (declaracion -> tipo ID .)
    ASPERSION       reduce using rule 20 (declaracion -> tipo ID .)
    ALERTA          reduce using rule 20 (declaracion -> tipo ID .)
    APLICAR         reduce using rule 20 (declaracion -> tipo ID .)
    REGISTRAR       reduce using rule 20 (declaracion -> tipo ID .)
    INT             reduce using rule 20 (declaracion -> tipo ID .)
    BOOL            reduce using rule 20 (declaracion -> tipo ID .)
    STG             reduce using rule 20 (declaracion -> tipo ID .)
    COLOR           reduce using rule 20 (declaracion -> tipo ID .)
    END             reduce using rule 20 (declaracion -> tipo ID .)
    $end            reduce using rule 20 (declaracion -> tipo ID .)
    ELSE            reduce using rule 20 (declaracion -> tipo ID .)
    PARENTESIS_A    shift and go to state 74
    SUMA            shift and go to state 49
    RESTA           shift and go to state 50
    MULTIPLICACION  shift and go to state 51
    DIVISION        shift and go to state 52
    NUMERO          shift and go to state 53
    REAL            shift and go to state 54
    CADENA          shift and go to state 55
    COLORRGB        shift and go to state 56
    COLORHEX        shift and go to state 57
    SENSORTEMPERATURA shift and go to state 58
    SENSORHUMEDAD   shift and go to state 59
    SENSORPH        shift and go to state 60
    SENSORPESO      shift and go to state 61
    REVISARCOLOR    shift and go to state 62
    REVISARTAMANO   shift and go to state 63
    SENSORCONTADOR  shift and go to state 64
    COMPARARPH      shift and go to state 65
    COMPARARHUMEDAD shift and go to state 66
    COMPARARTEMP    shift and go to state 67
    MEDIRALTURA     shift and go to state 68
    MEDIRGLOSOR     shift and go to state 69
    MEDIRCE         shift and go to state 70
    TRUE            shift and go to state 71
    FALSE           shift and go to state 72
    ID              shift and go to state 73

  ! ID              [ reduce using rule 20 (declaracion -> tipo ID .) ]
  ! PARENTESIS_A    [ reduce using rule 20 (declaracion -> tipo ID .) ]
  ! REAL            [ reduce using rule 20 (declaracion -> tipo ID .) ]

    expresion                      shift and go to state 98

state 46

    (34) declaracion -> tipo ASIGNACION . expresion PUNTOCOMA
    (37) expresion -> . expresion SUMA
    (38) expresion -> . expresion RESTA
    (39) expresion -> . expresion MULTIPLICACION
    (40) expresion -> . expresion DIVISION
    (41) expresion -> . PARENTESIS_A expresion
    (42) expresion -> . expresion PARENTESIS_B
    (43) expresion -> . PARENTESIS_A PARENTESIS_B
    (44) expresion -> . SUMA
    (45) expresion -> . RESTA
    (46) expresion -> . MULTIPLICACION
    (47) expresion -> . DIVISION
    (58) expresion -> . expresion SUMA expresion
    (59) expresion -> . expresion RESTA expresion
    (60) expresion -> . expresion MULTIPLICACION expresion
    (61) expresion -> . expresion DIVISION expresion
    (62) expresion -> . expresion MENORQUE expresion
    (63) expresion -> . expresion MENORIGUAL expresion
    (64) expresion -> . expresion MAYORQUE expresion
    (65) expresion -> . expresion MAYORIGUAL expresion
    (66) expresion -> . expresion IGUAL expresion
    (67) expresion -> . expresion DIFERENTE expresion
    (68) expresion -> . PARENTESIS_A expresion PARENTESIS_B
    (69) expresion -> . NUMERO
    (70) expresion -> . REAL
    (71) expresion -> . CADENA
    (72) expresion -> . COLORRGB
    (73) expresion -> . COLORHEX
    (74) expresion -> . SENSORTEMPERATURA
    (75) expresion -> . SENSORHUMEDAD
    (76) expresion -> . SENSORPH
    (77) expresion -> . SENSORPESO
    (78) expresion -> . REVISARCOLOR
    (79) expresion -> . REVISARTAMANO
    (80) expresion -> . SENSORCONTADOR
    (81) expresion -> . COMPARARPH
    (82) expresion -> . COMPARARHUMEDAD
    (83) expresion -> . COMPARARTEMP
    (84) expresion -> . MEDIRALTURA
    (85) expresion -> . MEDIRGLOSOR
    (86) expresion -> . MEDIRCE
    (87) expresion -> . TRUE
    (88) expresion -> . FALSE
    (89) expresion -> . ID
    (133) expresion -> . ID PUNTO PH
    (134) expresion -> . ID PUNTO HUMEDAD
    (135) expresion -> . ID PUNTO PESO
    (136) expresion -> . ID PUNTO TAMANO
    (137) expresion -> . ID PUNTO COLOR
    (138) expresion -> . ID PUNTO CE
    (139) expresion -> . ID PUNTO TEMPERATURA

    PARENTESIS_A    shift and go to state 74
    SUMA            shift and go to state 49
    RESTA           shift and go to state 50
    MULTIPLICACION  shift and go to state 51
    DIVISION        shift and go to state 52
    NUMERO          shift and go to state 53
    REAL            shift and go to state 54
    CADENA          shift and go to state 55
    COLORRGB        shift and go to state 56
    COLORHEX        shift and go to state 57
    SENSORTEMPERATURA shift and go to state 58
    SENSORHUMEDAD   shift and go to state 59
    SENSORPH        shift and go to state 60
    SENSORPESO      shift and go to state 61
    REVISARCOLOR    shift and go to state 62
    REVISARTAMANO   shift and go to state 63
    SENSORCONTADOR  shift and go to state 64
    COMPARARPH      shift and go to state 65
    COMPARARHUMEDAD shift and go to state 66
    COMPARARTEMP    shift and go to state 67
    MEDIRALTURA     shift and go to state 68
    MEDIRGLOSOR     shift and go to state 69
    MEDIRCE         shift and go to state 70
    TRUE            shift and go to state 71
    FALSE           shift and go to state 72
    ID              shift and go to state 73

    expresion                      shift and go to state 99

state 47

    (21) si -> IF PARENTESIS_A . PARENTESIS_B bloque_codigo
    (22) si -> IF PARENTESIS_A . expresion PARENTESIS_B
    (24) si -> IF PARENTESIS_A . expresion PARENTESIS_B bloque_codigo ELSE
    (90) si -> IF PARENTESIS_A . expresion PARENTESIS_B bloque_codigo
    (91) si -> IF PARENTESIS_A . expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo
    (92) si -> IF PARENTESIS_A . expresion PARENTESIS_B bloque_codigo ELSE si
    (41) expresion -> PARENTESIS_A . expresion
    (43) expresion -> PARENTESIS_A . PARENTESIS_B
    (68) expresion -> PARENTESIS_A . expresion PARENTESIS_B
    (37) expresion -> . expresion SUMA
    (38) expresion -> . expresion RESTA
    (39) expresion -> . expresion MULTIPLICACION
    (40) expresion -> . expresion DIVISION
    (41) expresion -> . PARENTESIS_A expresion
    (42) expresion -> . expresion PARENTESIS_B
    (43) expresion -> . PARENTESIS_A PARENTESIS_B
    (44) expresion -> . SUMA
    (45) expresion -> . RESTA
    (46) expresion -> . MULTIPLICACION
    (47) expresion -> . DIVISION
    (58) expresion -> . expresion SUMA expresion
    (59) expresion -> . expresion RESTA expresion
    (60) expresion -> . expresion MULTIPLICACION expresion
    (61) expresion -> . expresion DIVISION expresion
    (62) expresion -> . expresion MENORQUE expresion
    (63) expresion -> . expresion MENORIGUAL expresion
    (64) expresion -> . expresion MAYORQUE expresion
    (65) expresion -> . expresion MAYORIGUAL expresion
    (66) expresion -> . expresion IGUAL expresion
    (67) expresion -> . expresion DIFERENTE expresion
    (68) expresion -> . PARENTESIS_A expresion PARENTESIS_B
    (69) expresion -> . NUMERO
    (70) expresion -> . REAL
    (71) expresion -> . CADENA
    (72) expresion -> . COLORRGB
    (73) expresion -> . COLORHEX
    (74) expresion -> . SENSORTEMPERATURA
    (75) expresion -> . SENSORHUMEDAD
    (76) expresion -> . SENSORPH
    (77) expresion -> . SENSORPESO
    (78) expresion -> . REVISARCOLOR
    (79) expresion -> . REVISARTAMANO
    (80) expresion -> . SENSORCONTADOR
    (81) expresion -> . COMPARARPH
    (82) expresion -> . COMPARARHUMEDAD
    (83) expresion -> . COMPARARTEMP
    (84) expresion -> . MEDIRALTURA
    (85) expresion -> . MEDIRGLOSOR
    (86) expresion -> . MEDIRCE
    (87) expresion -> . TRUE
    (88) expresion -> . FALSE
    (89) expresion -> . ID
    (133) expresion -> . ID PUNTO PH
    (134) expresion -> . ID PUNTO HUMEDAD
    (135) expresion -> . ID PUNTO PESO
    (136) expresion -> . ID PUNTO TAMANO
    (137) expresion -> . ID PUNTO COLOR
    (138) expresion -> . ID PUNTO CE
    (139) expresion -> . ID PUNTO TEMPERATURA

    PARENTESIS_B    shift and go to state 100
    PARENTESIS_A    shift and go to state 74
    SUMA            shift and go to state 49
    RESTA           shift and go to state 50
    MULTIPLICACION  shift and go to state 51
    DIVISION        shift and go to state 52
    NUMERO          shift and go to state 53
    REAL            shift and go to state 54
    CADENA          shift and go to state 55
    COLORRGB        shift and go to state 56
    COLORHEX        shift and go to state 57
    SENSORTEMPERATURA shift and go to state 58
    SENSORHUMEDAD   shift and go to state 59
    SENSORPH        shift and go to state 60
    SENSORPESO      shift and go to state 61
    REVISARCOLOR    shift and go to state 62
    REVISARTAMANO   shift and go to state 63
    SENSORCONTADOR  shift and go to state 64
    COMPARARPH      shift and go to state 65
    COMPARARHUMEDAD shift and go to state 66
    COMPARARTEMP    shift and go to state 67
    MEDIRALTURA     shift and go to state 68
    MEDIRGLOSOR     shift and go to state 69
    MEDIRCE         shift and go to state 70
    TRUE            shift and go to state 71
    FALSE           shift and go to state 72
    ID              shift and go to state 73

    expresion                      shift and go to state 101

state 48

    (25) si -> IF expresion . bloque_codigo
    (37) expresion -> expresion . SUMA
    (38) expresion -> expresion . RESTA
    (39) expresion -> expresion . MULTIPLICACION
    (40) expresion -> expresion . DIVISION
    (42) expresion -> expresion . PARENTESIS_B
    (58) expresion -> expresion . SUMA expresion
    (59) expresion -> expresion . RESTA expresion
    (60) expresion -> expresion . MULTIPLICACION expresion
    (61) expresion -> expresion . DIVISION expresion
    (62) expresion -> expresion . MENORQUE expresion
    (63) expresion -> expresion . MENORIGUAL expresion
    (64) expresion -> expresion . MAYORQUE expresion
    (65) expresion -> expresion . MAYORIGUAL expresion
    (66) expresion -> expresion . IGUAL expresion
    (67) expresion -> expresion . DIFERENTE expresion
    (6) bloque_codigo -> . LLAVE_A lista_declaraciones LLAVE_C
    (7) bloque_codigo -> . LLAVE_A LLAVE_C
    (35) bloque_codigo -> . LLAVE_A
    (36) bloque_codigo -> . lista_declaraciones LLAVE_C
    (51) bloque_codigo -> . LLAVE_A lista_declaraciones
    (8) lista_declaraciones -> . declaracion
    (9) lista_declaraciones -> . si
    (10) lista_declaraciones -> . mientras
    (11) lista_declaraciones -> . FOR
    (12) lista_declaraciones -> . comando
    (13) lista_declaraciones -> . lista_declaraciones lista_declaraciones
    (14) declaracion -> . tipo ID ASIGNACION expresion PUNTOCOMA
    (15) declaracion -> . ID ASIGNACION expresion PUNTOCOMA
    (16) declaracion -> . tipo ID ASIGNACION expresion
    (17) declaracion -> . tipo ID ASIGNACION PUNTOCOMA
    (18) declaracion -> . tipo ID expresion PUNTOCOMA
